,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
179,vostok,56,RU,1554652068,80,46.45,135.83,23.61,2.15
180,cam ranh,20,VN,1554649200,78,11.92,109.15,82.4,2.93
181,saint-joseph,90,FR,1554652258,66,43.56,6.97,55.4,5.82
182,mumford,12,GH,1554652290,78,5.26,-0.76,86.43,16.69
183,isiro,0,CD,1554652290,76,2.77,27.62,82.2,1.25
184,ribeira grande,40,PT,1554651000,55,38.52,-28.7,60.8,19.46
185,foumban,36,CM,1554652291,72,5.73,10.9,78.24,1.81
186,williams lake,90,CA,1554649200,74,52.13,-122.14,33.8,9.17
187,semnan,92,IR,1554652291,38,35.58,53.39,66.63,9.42
188,panaba,64,MX,1554652291,55,21.28,-88.27,86.52,10.65
189,artyom,32,RU,1554649200,74,43.36,132.19,30.2,2.24
190,bhandara,20,IN,1554649200,18,21.16,79.65,93.2,3.36
191,esperance,20,TT,1554651963,51,10.24,-61.45,89.01,16.11
192,chicama,75,PE,1554649200,93,-7.84,-79.15,66.2,6.93
193,kamen-na-obi,0,RU,1554652292,59,53.79,81.35,29.37,6.62
194,kavaratti,0,IN,1554652292,99,10.57,72.64,85.44,11.43
195,huambo,75,AO,1554649200,77,-12.78,15.73,69.8,5.17
196,taltal,0,CL,1554652293,75,-25.41,-70.49,66.54,1.03
197,mao,75,DO,1554652231,65,19.55,-71.08,84.99,16.11
198,ambovombe,0,MG,1554652294,64,-25.18,46.09,83.1,17.47
199,mugumu,44,TZ,1554652294,24,-1.84,34.67,86.34,5.28
200,amalapuram,20,IN,1554649200,51,16.58,82.0,80.6,8.05
201,betera,24,ES,1554652244,21,39.58,-0.45,71.01,14.99
202,ust-nera,88,RU,1554652295,81,64.57,143.24,16.32,2.26
203,georgetown,75,GY,1554649200,70,6.8,-58.16,87.8,16.11
204,basco,75,US,1554652275,77,40.33,-91.2,66.99,11.41
205,ligayan,0,PH,1554652296,100,4.65,119.47,82.92,10.42
206,chulman,8,RU,1554652296,73,56.84,124.9,19.47,4.61
207,quatre cocos,40,MU,1554652139,69,-20.21,57.76,80.6,11.41
208,mahebourg,40,MU,1554652139,69,-20.41,57.7,80.6,11.41
209,manbij,75,SY,1554650400,82,36.53,37.96,57.2,9.17
210,cidreira,100,BR,1554652297,99,-30.17,-50.22,69.33,7.4
211,clyde river,24,CA,1554649200,85,70.47,-68.59,10.4,17.22
212,buluang,90,PH,1554649200,78,10.47,123.98,82.4,6.93
213,port-gentil,20,GA,1554649200,63,-0.72,8.78,91.4,8.05
214,qaqortoq,12,GL,1554648600,98,60.72,-46.03,32.0,3.36
215,ayan,76,TR,1554652298,43,40.67,33.6,56.37,3.15
216,vardo,40,US,1554652295,63,39.62,-77.74,69.01,9.17
217,half moon bay,90,US,1554652051,93,37.46,-122.43,62.01,6.93
218,sibolga,44,ID,1554652299,100,1.74,98.78,70.32,1.14
219,santa rosa,0,AR,1554652294,32,-36.62,-64.29,81.21,8.75
220,mogadishu,0,SO,1554652149,100,2.04,45.34,83.64,10.76
221,cognac,75,FR,1554652275,55,45.69,-0.33,62.01,8.05
222,kirakira,24,SB,1554652300,100,-10.46,161.92,82.92,0.58
223,clifton,40,AU,1554652262,93,-27.93,151.91,62.6,6.93
224,khuzdar,0,PK,1554652301,18,27.8,66.62,72.03,7.4
225,iquitos,90,PE,1554649200,94,-3.75,-73.25,73.4,10.29
226,college,1,US,1554652255,63,64.86,-147.8,28.4,3.36
227,north bend,90,US,1554652228,93,43.41,-124.22,55.0,9.17
228,sokolo,0,ML,1554652302,21,14.74,-6.12,97.5,11.88
229,rutana,24,BI,1554652302,78,-3.93,29.99,76.62,3.15
230,sinegorye,48,RU,1554652303,63,62.09,150.53,11.28,2.04
231,geraldton,90,CA,1554649200,63,49.72,-86.95,30.2,13.87
232,usoke,20,TZ,1554649200,42,-5.09,32.32,86.0,11.41
233,pemberton,8,AU,1554652186,89,-34.44,116.03,51.01,6.51
234,metro,44,ID,1554652304,85,-5.11,105.31,81.48,5.95
235,ballina,40,IE,1554652092,66,54.11,-9.15,60.01,11.41
236,saint-agapit,40,CA,1554651999,41,46.56,-71.44,39.2,9.17
237,idil,75,TR,1554648600,63,37.34,41.89,62.6,4.7
238,mitsamiouli,75,KM,1554649200,66,-11.38,43.28,87.8,3.36
239,vestmanna,12,FO,1554650400,56,62.16,-7.17,42.8,13.87
240,thunder bay,90,CA,1554652122,100,48.41,-89.26,37.0,16.11
241,bemidji,90,US,1554652038,100,47.48,-94.89,42.8,7.63
242,chuy,36,UY,1554652306,90,-33.69,-53.46,71.31,4.72
243,yatou,75,CM,1554649200,84,3.63,9.81,86.0,4.7
244,cherskiy,0,RU,1554652306,45,68.75,161.3,-1.14,2.26
245,fairbanks,1,US,1554652018,63,64.84,-147.72,28.4,3.36
246,ipixuna,75,BR,1554649200,88,-1.76,-48.8,78.8,5.82
247,kotelnich,88,RU,1554652307,96,58.31,48.34,36.48,9.31
248,arlit,0,NE,1554652307,21,18.74,7.39,93.54,8.75
249,mikkeli,0,FI,1554652204,39,61.69,27.27,48.2,9.17
250,maraa,92,BR,1554652307,96,-1.83,-65.37,77.61,4.38
251,talnakh,80,RU,1554652307,86,69.49,88.39,17.13,9.64
252,bulgan,92,MN,1554652308,85,48.81,103.53,27.48,2.93
253,belyy yar,40,RU,1554649200,90,53.6,91.39,32.0,13.42
254,northam,40,GB,1554652287,66,51.04,-4.21,57.99,11.41
255,port blair,0,IN,1554652119,100,11.67,92.75,84.99,4.16
256,portland,90,US,1554652245,81,45.52,-122.67,55.0,12.75
257,bani walid,8,LY,1554652309,54,31.76,14.0,69.87,9.64
258,tessalit,0,ML,1554652309,18,20.2,1.01,85.62,9.42
259,nhlangano,32,SZ,1554652220,81,-27.11,31.2,69.51,1.92
260,jiwani,32,PK,1554652309,54,25.05,61.74,84.99,11.54
261,szamotuly,0,PL,1554652262,61,52.61,16.58,66.2,4.7
262,moerai,92,PF,1554652310,100,-22.43,-151.33,77.34,9.42
263,lufilufi,40,WS,1554649200,94,-13.87,-171.6,78.8,5.82
264,east london,40,ZA,1554649200,78,-33.02,27.91,71.6,17.22
265,solnechnyy,24,RU,1554652310,90,50.72,136.64,24.96,4.16
266,atar,0,MR,1554652311,18,20.52,-13.05,85.89,9.42
267,ust-koksa,36,RU,1554652311,71,50.27,85.62,21.63,2.37
268,kupang,20,ID,1554649200,94,-10.16,123.6,75.2,1.12
269,klaksvik,12,FO,1554650400,56,62.23,-6.59,42.8,13.87
270,karratha,56,AU,1554652312,68,-20.74,116.85,80.67,6.62
271,santa cruz,90,US,1554652186,93,36.97,-122.03,62.01,3.36
272,bratca,0,RO,1554651000,32,46.93,22.61,69.8,6.93
273,samarai,92,PG,1554652314,100,-10.62,150.67,77.16,7.07
274,vanavara,56,RU,1554652314,65,60.35,102.28,30.36,5.28
275,mecca,0,SA,1554652131,32,21.43,39.83,93.63,8.3
276,hun,56,BE,1554652297,76,50.34,4.87,69.01,9.17
277,lorengau,88,PG,1554652315,100,-2.02,147.27,79.5,5.95
278,cabo san lucas,5,MX,1554652227,64,22.89,-109.91,77.0,5.17
279,kailua,75,US,1554652087,94,21.39,-157.74,69.8,3.27
280,lieksa,32,FI,1554652315,67,63.32,30.02,43.05,3.38
281,bagdarin,44,RU,1554652316,56,54.44,113.59,16.77,1.14
282,broome,75,GB,1554652268,93,52.47,1.45,60.01,10.29
283,dehloran,48,IR,1554652316,40,32.69,47.27,75.81,3.15
284,singaraja,64,ID,1554652316,100,-8.11,115.08,74.01,1.59
285,margate,40,AU,1554652275,58,-43.03,147.26,53.6,10.29
286,belmonte,92,PT,1554651974,87,40.36,-7.35,52.0,11.01
287,uchiza,88,PE,1554652317,79,-8.46,-76.46,69.42,5.73
288,isla mujeres,40,MX,1554651746,70,21.23,-86.73,84.2,16.11
289,poya,48,NC,1554652318,100,-21.35,165.16,75.45,13.67
290,esmeraldas,75,BR,1554651760,54,-19.76,-44.31,86.0,6.93
291,tuatapere,0,NZ,1554652318,100,-46.13,167.69,44.31,3.71
292,dospat,92,BG,1554652319,65,41.65,24.16,54.66,2.71
293,kidal,0,ML,1554652319,14,18.44,1.41,90.66,10.42
294,usinsk,48,RU,1554652319,92,66.0,57.56,27.39,3.49
295,mar del plata,92,AR,1554652121,54,-46.43,-67.52,56.37,5.39
296,maniitsoq,92,GL,1554652320,93,65.42,-52.9,33.06,16.91
297,egvekinot,0,RU,1554652320,78,66.32,-179.17,3.27,6.73
298,cururupu,48,BR,1554652320,93,-1.82,-44.87,84.81,3.94
299,shelburne,40,CA,1554652217,71,44.08,-80.2,54.0,10.29
300,birjand,20,IR,1554649200,35,32.86,59.22,68.0,6.93
301,bay saint louis,75,US,1554652265,100,30.31,-89.33,75.0,12.75
302,nemuro,0,JP,1554652321,94,43.32,145.57,34.14,13.44
303,henties bay,0,NA,1554649336,80,-22.12,14.28,63.0,8.99
304,lanxi,0,CN,1554652321,82,29.21,119.46,56.91,2.37
305,kingsville,40,US,1554652317,59,39.45,-76.42,68.0,8.05
306,ixtapa,5,MX,1554652210,73,20.71,-105.21,75.99,4.7
307,kitimat,90,CA,1554651912,93,54.02,-128.69,39.2,10.29
308,atbasar,0,KZ,1554652322,67,51.81,68.36,41.34,5.39
309,coihaique,75,CL,1554649200,93,-45.58,-72.07,55.4,4.7
310,coquimbo,90,CL,1554649200,87,-29.95,-71.34,59.0,9.17
311,san quintin,0,PH,1554652323,86,17.54,120.52,72.03,2.37
312,yerbogachen,56,RU,1554652323,74,61.28,108.01,29.37,6.4
313,saint george,75,GR,1554651810,72,39.45,22.34,66.2,6.93
314,yulara,36,AU,1554649200,29,-25.24,130.99,75.2,6.93
315,zhuhai,0,CN,1554649200,23,40.71,112.04,50.0,13.42
316,turka,0,UA,1554651819,45,49.16,23.03,63.0,6.06
317,celendin,90,PE,1554649200,76,-6.87,-78.15,55.4,4.7
318,ahipara,56,NZ,1554652324,92,-35.17,173.16,59.43,12.77
319,pringsewu,44,ID,1554652325,81,-5.36,104.98,77.07,1.25
320,mersing,32,MY,1554652325,88,2.43,103.84,80.67,5.61
321,touros,75,BR,1554649200,70,-5.2,-35.46,87.8,13.87
322,road town,40,VG,1554652105,65,18.42,-64.62,82.4,10.29
323,logan,90,US,1554652259,57,41.73,-111.83,51.01,3.94
324,eyl,0,SO,1554652326,84,7.98,49.82,82.83,7.63
325,tual,36,ID,1554652326,99,-5.67,132.75,84.27,5.39
326,souillac,75,FR,1554652289,55,45.6,-0.6,64.99,8.05
327,sterling,75,US,1554652204,55,39.0,-77.4,70.0,10.29
328,talaya,0,RU,1554652225,81,55.79,84.89,32.0,4.47
329,sobolevo,76,RU,1554652327,49,54.43,31.9,52.86,11.65
330,leshukonskoye,8,RU,1554652327,82,64.9,45.76,40.71,2.37
331,calama,0,CL,1554651934,18,-22.46,-68.93,73.0,10.29
332,zhob,20,PK,1554652328,15,31.34,69.45,68.34,5.95
333,ugoofaaru,0,MV,1554652328,100,5.67,73.0,85.71,1.7
334,skibbereen,75,IE,1554651000,81,51.55,-9.27,48.2,16.11
335,bay roberts,90,CA,1554652113,68,47.58,-53.28,35.01,17.22
336,bafoulabe,24,ML,1554652329,22,13.81,-10.83,98.94,10.65
337,ledyard,1,US,1554652324,38,41.44,-72.02,64.99,6.93
338,sandwick,0,GB,1554652308,34,54.57,-2.89,61.0,6.06
339,alice springs,0,AU,1554649200,37,-23.7,133.88,69.8,5.82
340,nome,90,US,1554652296,78,30.04,-94.42,77.0,5.82
341,nuuk,75,GL,1554651726,64,64.17,-51.74,37.4,19.46
342,batagay,12,RU,1554652330,65,67.65,134.64,7.77,2.82
343,ust-omchug,48,RU,1554652330,66,61.13,149.63,10.2,2.37
344,itacare,40,BR,1554649200,74,-14.28,-39.0,86.0,8.05
345,bowen,75,AU,1554652324,88,-20.01,148.25,71.01,6.93
346,martapura,20,ID,1554649200,88,-3.41,114.85,80.6,3.49
347,kimbe,68,PG,1554652331,100,-5.56,150.15,76.71,5.17
348,volodarskiy,75,RU,1554649200,76,46.4,48.54,53.6,8.95
349,padang,20,ID,1554649200,88,-0.92,100.36,78.8,2.24
350,pavilosta,0,LV,1554650400,43,56.89,21.19,51.8,6.93
351,ossora,92,RU,1554652332,91,59.24,163.07,25.59,13.22
352,outram,0,NZ,1554652290,81,-45.86,170.23,53.01,10.0
353,werda,75,DE,1554652325,50,50.44,12.3,64.99,10.29
354,cairns,75,AU,1554651977,83,-16.92,145.77,75.2,9.17
355,baghdad,0,IQ,1554649200,43,33.3,44.38,73.4,8.05
356,westport,40,IE,1554652323,66,53.8,-9.52,60.01,11.41
357,noumea,0,NC,1554651000,88,-22.28,166.46,64.4,11.21
358,acajutla,0,SV,1554651959,73,13.59,-89.83,78.01,1.01
359,brokopondo,75,SR,1554649200,62,5.06,-54.98,84.2,6.93
360,alindao,32,CF,1554652334,73,5.04,21.21,83.19,8.63
361,san isidro,48,PH,1554652335,91,16.74,121.63,74.73,2.37
362,lasa,20,CY,1554651949,68,34.92,32.53,68.0,2.24
363,pisco,0,PE,1554649200,30,-13.71,-76.2,71.6,6.93
364,palana,0,RU,1554652336,70,59.08,159.95,14.16,3.15
365,port huron,1,US,1554652283,48,42.98,-82.44,63.0,9.17
366,arrifes,20,PT,1554652324,62,37.77,-25.7,59.0,18.34
367,aksha,24,RU,1554652336,63,50.28,113.29,21.36,2.15
368,harper,90,US,1554652224,87,30.3,-99.24,59.0,13.87
369,santa marta,20,CO,1554651884,74,11.24,-74.21,90.0,6.93
370,palu,12,ID,1554652337,95,-0.9,119.87,67.44,1.25
371,peniche,75,PT,1554652278,77,39.36,-9.38,62.01,14.99
372,ahuimanu,75,US,1554652087,94,21.44,-157.84,69.8,3.27
373,yichang,0,CN,1554652338,64,30.77,111.32,69.24,9.75
374,nishihara,1,JP,1554652338,47,35.74,139.53,63.0,6.93
375,zhigansk,56,RU,1554652338,76,66.77,123.37,23.16,7.63
376,bonfim,0,GY,1554652339,43,3.36,-59.84,92.73,16.58
377,anadyr,0,RU,1554649200,65,64.73,177.51,8.6,2.24
378,hobyo,0,SO,1554652339,73,5.35,48.53,82.56,8.63
379,banes,40,CU,1554648600,58,20.96,-75.72,84.2,13.87
380,tubuala,40,PA,1554651047,58,9.52,-79.03,87.01,4.7
381,sept-iles,40,CA,1554652103,32,50.2,-66.38,27.0,20.8
382,alugan,88,PH,1554652340,95,12.22,125.48,78.69,9.42
383,novikovo,68,UA,1554652340,74,45.05,34.56,58.08,4.5
384,partizanskoye,76,UA,1554652341,66,44.83,34.08,59.34,6.62
385,san cristobal,75,EC,1554651997,68,-0.39,-78.55,64.4,3.36
386,carballo,40,ES,1554652336,87,43.21,-8.69,52.0,10.29
387,samsun,75,TR,1554648600,81,41.29,36.33,54.0,4.7
388,beloha,0,MG,1554652342,39,-25.17,45.06,88.23,13.67
